[32m[I 2021-04-21 18:28:25,994][0m Trial 0 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -39.5, 'Vmax': 14.5, 't_ref': 20.0, 'R': 0.30000000000000004, 'tau_m': 457.5, 'R_adp': 0.7000000000000001, 'tau_w': 134.5, 'a': 192.0, 'rate_low': 31.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 20:46:36,036][0m Trial 152 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.0, 'Vth': -50.0, 'Vmax': 14.5, 't_ref': 9.0, 'R': 0.5, 'tau_m': 16.0, 'R_adp': 0.2, 'tau_w': 194.0, 'a': 358.5, 'rate_low': 48.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 20:47:57,504][0m Trial 153 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -20.5, 'Vth': -54.5, 'Vmax': 15.5, 't_ref': 20.0, 'R': 0.7000000000000001, 'tau_m': 328.5, 'R_adp': 0.7000000000000001, 'tau_w': 154.5, 'a': 358.5, 'rate_low': 6.5, 'rate_high': 30.5}.[0m
[32m[I 2021-04-21 20:49:19,276][0m Trial 154 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -34.0, 'Vth': -54.5, 'Vmax': 36.5, 't_ref': 14.5, 'R': 0.9, 'tau_m': 12.5, 'R_adp': 0.9, 'tau_w': 279.0, 'a': 353.0, 'rate_low': 47.0, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 20:50:42,052][0m Trial 155 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -46.0, 'Vmax': 21.0, 't_ref': 9.0, 'R': 0.2, 'tau_m': 96.5, 'R_adp': 0.30000000000000004, 'tau_w': 364.0, 'a': 255.5, 'rate_low': 4.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 20:52:05,317][0m Trial 156 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -54.5, 'Vmax': 15.5, 't_ref': 6.5, 'R': 0.8, 'tau_m': 132.5, 'R_adp': 0.7000000000000001, 'tau_w': 131.5, 'a': 243.5, 'rate_low': 6.5, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 20:53:28,184][0m Trial 157 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -46.0, 'Vmax': 35.5, 't_ref': 9.5, 'R': 0.2, 'tau_m': 190.0, 'R_adp': 0.9, 'tau_w': 113.0, 'a': 255.5, 'rate_low': 9.0, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 20:54:51,400][0m Trial 158 finished with values: [11.84073, 14.97] with parameters: {'Vahp': -39.5, 'Vth': -33.0, 'Vmax': 22.0, 't_ref': 9.0, 'R': 0.8, 'tau_m': 242.0, 'R_adp': 0.30000000000000004, 'tau_w': 432.5, 'a': 349.5, 'rate_low': 8.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 20:56:14,022][0m Trial 159 finished with values: [0.3798, 4.84] with parameters: {'Vahp': -50.5, 'Vth': -41.5, 'Vmax': 24.5, 't_ref': 13.5, 'R': 0.1, 'tau_m': 56.5, 'R_adp': 0.9, 'tau_w': 131.5, 'a': 36.0, 'rate_low': 29.0, 'rate_high': 34.0}.[0m
[32m[I 2021-04-21 20:57:37,964][0m Trial 160 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -31.5, 'Vth': -54.5, 'Vmax': 25.0, 't_ref': 19.5, 'R': 0.8, 'tau_m': 190.0, 'R_adp': 0.5, 'tau_w': 113.0, 'a': 255.5, 'rate_low': 36.5, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 20:59:02,963][0m Trial 161 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.0, 'Vth': -39.5, 'Vmax': 36.5, 't_ref': 6.5, 'R': 0.9, 'tau_m': 420.5, 'R_adp': 1.0, 'tau_w': 279.0, 'a': 488.0, 'rate_low': 47.0, 'rate_high': 34.5}.[0m
[32m[I 2021-04-21 21:00:28,075][0m Trial 162 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.5, 'Vth': -47.0, 'Vmax': 36.5, 't_ref': 6.0, 'R': 1.0, 'tau_m': 433.0, 'R_adp': 0.8, 'tau_w': 316.0, 'a': 489.0, 'rate_low': 6.0, 'rate_high': 30.5}.[0m
[32m[I 2021-04-21 21:01:53,402][0m Trial 163 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -39.5, 'Vmax': 14.5, 't_ref': 13.5, 'R': 0.6, 'tau_m': 496.5, 'R_adp': 0.2, 'tau_w': 107.0, 'a': 434.5, 'rate_low': 25.0, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 21:03:18,951][0m Trial 164 finished with values: [0.23347, 7.19] with parameters: {'Vahp': -38.5, 'Vth': -35.5, 'Vmax': 15.5, 't_ref': 20.0, 'R': 0.6, 'tau_m': 353.5, 'R_adp': 0.6, 'tau_w': 184.5, 'a': 98.0, 'rate_low': 8.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 21:04:45,338][0m Trial 165 finished with values: [0.00662, 4.69] with parameters: {'Vahp': -48.0, 'Vth': -37.5, 'Vmax': 16.5, 't_ref': 14.5, 'R': 0.2, 'tau_m': 276.5, 'R_adp': 0.9, 'tau_w': 98.0, 'a': 128.5, 'rate_low': 42.5, 'rate_high': 44.0}.[0m
[32m[I 2021-04-21 21:06:12,492][0m Trial 166 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -24.0, 'Vmax': 24.5, 't_ref': 11.5, 'R': 0.6, 'tau_m': 359.5, 'R_adp': 0.2, 'tau_w': 484.0, 'a': 294.5, 'rate_low': 16.5, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 21:07:39,621][0m Trial 167 finished with values: [2.45269, 4.89] with parameters: {'Vahp': -42.0, 'Vth': -41.5, 'Vmax': 26.5, 't_ref': 6.0, 'R': 0.8, 'tau_m': 66.5, 'R_adp': 0.8, 'tau_w': 113.0, 'a': 495.0, 'rate_low': 6.0, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 21:09:08,227][0m Trial 168 finished with values: [0.27782, 2.69] with parameters: {'Vahp': -42.0, 'Vth': -24.5, 'Vmax': 25.0, 't_ref': 14.0, 'R': 0.9, 'tau_m': 66.5, 'R_adp': 0.9, 'tau_w': 113.0, 'a': 495.0, 'rate_low': 9.0, 'rate_high': 23.5}.[0m
[32m[I 2021-04-21 21:10:37,709][0m Trial 169 finished with values: [0.00069, 9.63] with parameters: {'Vahp': -25.0, 'Vth': -24.5, 'Vmax': 35.5, 't_ref': 2.5, 'R': 1.0, 'tau_m': 399.0, 'R_adp': 0.9, 'tau_w': 48.5, 'a': 255.5, 'rate_low': 9.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 21:12:06,859][0m Trial 170 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -31.5, 'Vth': -39.5, 'Vmax': 17.0, 't_ref': 13.5, 'R': 0.5, 'tau_m': 496.5, 'R_adp': 0.4, 'tau_w': 236.5, 'a': 192.0, 'rate_low': 32.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 21:13:37,020][0m Trial 171 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -53.0, 'Vmax': 17.0, 't_ref': 3.0, 'R': 1.0, 'tau_m': 190.0, 'R_adp': 0.9, 'tau_w': 163.5, 'a': 192.0, 'rate_low': 9.0, 'rate_high': 22.0}.[0m
[32m[I 2021-04-21 21:15:07,778][0m Trial 172 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.0, 'Vth': -39.5, 'Vmax': 36.5, 't_ref': 14.5, 'R': 0.30000000000000004, 'tau_m': 173.5, 'R_adp': 0.2, 'tau_w': 279.0, 'a': 434.5, 'rate_low': 48.5, 'rate_high': 34.5}.[0m
[32m[I 2021-04-21 21:16:38,422][0m Trial 173 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -48.0, 'Vth': -51.5, 'Vmax': 35.5, 't_ref': 14.5, 'R': 0.8, 'tau_m': 214.5, 'R_adp': 0.5, 'tau_w': 131.5, 'a': 86.0, 'rate_low': 9.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 21:18:08,980][0m Trial 174 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.0, 'Vth': -57.5, 'Vmax': 15.5, 't_ref': 20.0, 'R': 0.7000000000000001, 'tau_m': 16.0, 'R_adp': 0.7000000000000001, 'tau_w': 194.0, 'a': 152.5, 'rate_low': 31.5, 'rate_high': 30.5}.[0m
[32m[I 2021-04-21 21:19:39,383][0m Trial 175 finished with values: [13.96401, 6.84] with parameters: {'Vahp': -38.5, 'Vth': -24.5, 'Vmax': 25.0, 't_ref': 9.0, 'R': 0.5, 'tau_m': 258.5, 'R_adp': 0.6, 'tau_w': 288.0, 'a': 308.0, 'rate_low': 16.5, 'rate_high': 23.5}.[0m
[32m[I 2021-04-21 21:21:10,639][0m Trial 176 finished with values: [78.0514, 26.78] with parameters: {'Vahp': -25.0, 'Vth': -24.5, 'Vmax': 15.5, 't_ref': 2.5, 'R': 0.6, 'tau_m': 496.5, 'R_adp': 0.2, 'tau_w': 448.0, 'a': 486.0, 'rate_low': 9.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 21:22:42,907][0m Trial 177 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -35.5, 'Vmax': 30.5, 't_ref': 6.5, 'R': 0.2, 'tau_m': 132.5, 'R_adp': 0.8, 'tau_w': 364.0, 'a': 358.5, 'rate_low': 6.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 21:24:15,148][0m Trial 178 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -51.5, 'Vmax': 15.5, 't_ref': 6.5, 'R': 0.5, 'tau_m': 399.0, 'R_adp': 0.9, 'tau_w': 131.5, 'a': 17.0, 'rate_low': 29.0, 'rate_high': 34.0}.[0m
[32m[I 2021-04-21 21:25:47,597][0m Trial 179 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -34.0, 'Vth': -36.0, 'Vmax': 14.5, 't_ref': 14.5, 'R': 0.7000000000000001, 'tau_m': 346.5, 'R_adp': 0.4, 'tau_w': 194.0, 'a': 152.5, 'rate_low': 37.0, 'rate_high': 48.5}.[0m
[32m[I 2021-04-21 21:27:21,773][0m Trial 180 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -50.5, 'Vth': -51.5, 'Vmax': 35.5, 't_ref': 6.5, 'R': 1.0, 'tau_m': 56.5, 'R_adp': 0.9, 'tau_w': 48.5, 'a': 36.0, 'rate_low': 29.0, 'rate_high': 34.0}.[0m
[32m[I 2021-04-21 21:28:57,125][0m Trial 181 finished with values: [0.1732, 0.68] with parameters: {'Vahp': -48.0, 'Vth': -45.0, 'Vmax': 17.0, 't_ref': 13.0, 'R': 0.2, 'tau_m': 213.0, 'R_adp': 0.8, 'tau_w': 391.5, 'a': 476.5, 'rate_low': 6.5, 'rate_high': 40.5}.[0m
[32m[I 2021-04-21 21:30:33,436][0m Trial 182 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -20.5, 'Vth': -39.5, 'Vmax': 35.5, 't_ref': 6.0, 'R': 1.0, 'tau_m': 433.0, 'R_adp': 0.9, 'tau_w': 162.0, 'a': 255.5, 'rate_low': 9.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 21:32:11,439][0m Trial 183 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.0, 'Vth': -54.5, 'Vmax': 36.5, 't_ref': 20.0, 'R': 0.9, 'tau_m': 328.5, 'R_adp': 0.7000000000000001, 'tau_w': 154.5, 'a': 488.0, 'rate_low': 10.5, 'rate_high': 34.5}.[0m
[32m[I 2021-04-21 21:33:49,800][0m Trial 184 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -50.0, 'Vmax': 15.5, 't_ref': 1.0, 'R': 0.9, 'tau_m': 328.5, 'R_adp': 0.7000000000000001, 'tau_w': 107.0, 'a': 255.5, 'rate_low': 48.5, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 21:35:30,049][0m Trial 185 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.0, 'Vth': -41.5, 'Vmax': 26.5, 't_ref': 9.0, 'R': 0.30000000000000004, 'tau_m': 433.0, 'R_adp': 0.8, 'tau_w': 194.0, 'a': 152.5, 'rate_low': 6.0, 'rate_high': 48.5}.[0m
[32m[I 2021-04-21 21:37:08,196][0m Trial 186 finished with values: [0.00172, 8.71] with parameters: {'Vahp': -48.0, 'Vth': -37.5, 'Vmax': 13.5, 't_ref': 14.5, 'R': 0.2, 'tau_m': 213.0, 'R_adp': 0.5, 'tau_w': 98.0, 'a': 86.0, 'rate_low': 42.5, 'rate_high': 40.5}.[0m
[32m[I 2021-04-21 21:38:46,503][0m Trial 187 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -37.0, 'Vth': -54.5, 'Vmax': 15.5, 't_ref': 9.0, 'R': 0.7000000000000001, 'tau_m': 328.5, 'R_adp': 0.7000000000000001, 'tau_w': 288.0, 'a': 358.5, 'rate_low': 6.5, 'rate_high': 48.5}.[0m
[32m[I 2021-04-21 21:40:24,808][0m Trial 188 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -48.0, 'Vth': -51.5, 'Vmax': 13.5, 't_ref': 6.0, 'R': 0.8, 'tau_m': 433.0, 'R_adp': 0.5, 'tau_w': 168.5, 'a': 86.0, 'rate_low': 6.0, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 21:42:02,298][0m Trial 189 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -54.5, 'Vmax': 25.0, 't_ref': 20.0, 'R': 0.2, 'tau_m': 115.5, 'R_adp': 0.4, 'tau_w': 448.0, 'a': 308.0, 'rate_low': 36.5, 'rate_high': 23.5}.[0m
[32m[I 2021-04-21 21:43:41,106][0m Trial 190 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -35.5, 'Vmax': 22.0, 't_ref': 3.0, 'R': 0.8, 'tau_m': 305.5, 'R_adp': 0.8, 'tau_w': 407.0, 'a': 225.0, 'rate_low': 8.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 21:45:18,883][0m Trial 191 finished with values: [0.00359, 25.1] with parameters: {'Vahp': -48.0, 'Vth': -41.5, 'Vmax': 13.5, 't_ref': 6.0, 'R': 0.9, 'tau_m': 173.5, 'R_adp': 0.8, 'tau_w': 98.0, 'a': 154.5, 'rate_low': 48.5, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 21:46:56,856][0m Trial 192 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -35.5, 'Vmax': 11.0, 't_ref': 20.0, 'R': 1.0, 'tau_m': 190.0, 'R_adp': 0.9, 'tau_w': 403.0, 'a': 98.0, 'rate_low': 9.0, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 21:48:37,131][0m Trial 193 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -53.5, 'Vmax': 19.0, 't_ref': 2.0, 'R': 0.7000000000000001, 'tau_m': 132.5, 'R_adp': 0.7000000000000001, 'tau_w': 142.0, 'a': 243.5, 'rate_low': 6.5, 'rate_high': 12.5}.[0m
[32m[I 2021-04-21 21:50:18,397][0m Trial 194 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.0, 'Vth': -54.5, 'Vmax': 17.0, 't_ref': 13.5, 'R': 0.6, 'tau_m': 132.5, 'R_adp': 0.2, 'tau_w': 448.0, 'a': 98.0, 'rate_low': 25.0, 'rate_high': 44.0}.[0m
[32m[I 2021-04-21 21:51:59,756][0m Trial 195 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -26.0, 'Vth': -52.5, 'Vmax': 36.5, 't_ref': 11.0, 'R': 0.6, 'tau_m': 420.5, 'R_adp': 0.8, 'tau_w': 279.0, 'a': 476.5, 'rate_low': 47.0, 'rate_high': 33.5}.[0m
[32m[I 2021-04-21 21:53:43,285][0m Trial 196 finished with values: [1.38327, 2.65] with parameters: {'Vahp': -48.5, 'Vth': -39.5, 'Vmax': 14.5, 't_ref': 20.0, 'R': 0.1, 'tau_m': 105.5, 'R_adp': 0.9, 'tau_w': 448.0, 'a': 107.0, 'rate_low': 39.0, 'rate_high': 46.0}.[0m
[32m[I 2021-04-21 21:55:23,195][0m Trial 197 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -26.0, 'Vth': -35.5, 'Vmax': 25.0, 't_ref': 13.5, 'R': 0.4, 'tau_m': 433.0, 'R_adp': 0.7000000000000001, 'tau_w': 113.0, 'a': 60.0, 'rate_low': 31.5, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 21:57:02,720][0m Trial 198 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -51.5, 'Vmax': 19.0, 't_ref': 14.5, 'R': 0.9, 'tau_m': 359.5, 'R_adp': 0.9, 'tau_w': 98.0, 'a': 86.0, 'rate_low': 16.5, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 21:58:41,458][0m Trial 199 finished with values: [1.03499, 3.29] with parameters: {'Vahp': -50.5, 'Vth': -21.5, 'Vmax': 24.5, 't_ref': 15.0, 'R': 0.5, 'tau_m': 56.5, 'R_adp': 0.9, 'tau_w': 131.5, 'a': 154.5, 'rate_low': 6.0, 'rate_high': 34.0}.[0m
[32m[I 2021-04-21 22:00:19,677][0m Trial 200 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -53.5, 'Vmax': 19.0, 't_ref': 2.0, 'R': 0.7000000000000001, 'tau_m': 132.5, 'R_adp': 0.7000000000000001, 'tau_w': 142.0, 'a': 476.5, 'rate_low': 6.5, 'rate_high': 42.5}.[0m
[32m[I 2021-04-21 22:01:58,971][0m Trial 201 finished with values: [0.17986, 0.65] with parameters: {'Vahp': -48.0, 'Vth': -37.5, 'Vmax': 11.0, 't_ref': 3.0, 'R': 0.2, 'tau_m': 213.0, 'R_adp': 0.9, 'tau_w': 458.5, 'a': 255.5, 'rate_low': 9.0, 'rate_high': 22.0}.[0m
[32m[I 2021-04-21 22:03:40,888][0m Trial 202 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -51.5, 'Vmax': 30.5, 't_ref': 6.5, 'R': 0.9, 'tau_m': 328.5, 'R_adp': 0.7000000000000001, 'tau_w': 107.0, 'a': 255.5, 'rate_low': 29.0, 'rate_high': 34.0}.[0m
[32m[I 2021-04-21 22:05:23,600][0m Trial 203 finished with values: [0.00134, 14.74] with parameters: {'Vahp': -48.0, 'Vth': -37.5, 'Vmax': 13.5, 't_ref': 14.5, 'R': 0.7000000000000001, 'tau_m': 346.5, 'R_adp': 0.8, 'tau_w': 98.0, 'a': 86.0, 'rate_low': 37.0, 'rate_high': 40.5}.[0m
[32m[I 2021-04-21 22:07:07,375][0m Trial 204 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -51.5, 'Vmax': 25.0, 't_ref': 14.0, 'R': 0.9, 'tau_m': 359.5, 'R_adp': 0.9, 'tau_w': 48.5, 'a': 86.0, 'rate_low': 9.0, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 22:08:50,383][0m Trial 205 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -24.5, 'Vmax': 35.5, 't_ref': 0.5, 'R': 1.0, 'tau_m': 399.0, 'R_adp': 0.9, 'tau_w': 48.5, 'a': 86.0, 'rate_low': 33.5, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 22:10:35,761][0m Trial 206 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -20.5, 'Vth': -39.5, 'Vmax': 37.5, 't_ref': 20.0, 'R': 0.7000000000000001, 'tau_m': 420.5, 'R_adp': 0.7000000000000001, 'tau_w': 154.5, 'a': 358.5, 'rate_low': 47.0, 'rate_high': 34.5}.[0m
[32m[I 2021-04-21 22:12:23,950][0m Trial 207 finished with values: [0.00345, 25.91] with parameters: {'Vahp': -51.5, 'Vth': -50.0, 'Vmax': 15.5, 't_ref': 13.0, 'R': 0.7000000000000001, 'tau_m': 328.5, 'R_adp': 0.2, 'tau_w': 107.0, 'a': 358.5, 'rate_low': 48.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 22:14:12,549][0m Trial 208 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -35.5, 'Vmax': 30.5, 't_ref': 6.5, 'R': 0.2, 'tau_m': 132.5, 'R_adp': 0.8, 'tau_w': 364.0, 'a': 358.5, 'rate_low': 6.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 22:15:58,811][0m Trial 209 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -20.5, 'Vth': -39.5, 'Vmax': 35.5, 't_ref': 16.5, 'R': 1.0, 'tau_m': 433.0, 'R_adp': 0.9, 'tau_w': 236.5, 'a': 154.5, 'rate_low': 6.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 22:17:47,634][0m Trial 210 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -53.5, 'Vmax': 11.0, 't_ref': 2.0, 'R': 0.7000000000000001, 'tau_m': 190.0, 'R_adp': 0.7000000000000001, 'tau_w': 142.0, 'a': 255.5, 'rate_low': 9.0, 'rate_high': 12.5}.[0m
[32m[I 2021-04-21 22:19:37,905][0m Trial 211 finished with values: [0.01193, 3.34] with parameters: {'Vahp': -48.0, 'Vth': -37.5, 'Vmax': 13.5, 't_ref': 20.0, 'R': 0.2, 'tau_m': 328.5, 'R_adp': 0.7000000000000001, 'tau_w': 98.0, 'a': 253.5, 'rate_low': 42.5, 'rate_high': 30.5}.[0m
[32m[I 2021-04-21 22:21:26,886][0m Trial 212 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -34.0, 'Vth': -54.5, 'Vmax': 36.5, 't_ref': 14.5, 'R': 0.9, 'tau_m': 12.5, 'R_adp': 0.9, 'tau_w': 279.0, 'a': 353.0, 'rate_low': 47.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 22:23:17,219][0m Trial 213 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -34.0, 'Vth': -46.0, 'Vmax': 27.5, 't_ref': 9.0, 'R': 0.8, 'tau_m': 213.0, 'R_adp': 0.7000000000000001, 'tau_w': 98.0, 'a': 60.0, 'rate_low': 37.0, 'rate_high': 38.0}.[0m
[32m[I 2021-04-21 22:25:08,525][0m Trial 214 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -32.0, 'Vth': -41.5, 'Vmax': 26.5, 't_ref': 14.5, 'R': 0.30000000000000004, 'tau_m': 213.0, 'R_adp': 0.5, 'tau_w': 358.0, 'a': 152.5, 'rate_low': 42.5, 'rate_high': 40.5}.[0m
[32m[I 2021-04-21 22:26:59,670][0m Trial 215 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -26.0, 'Vth': -39.5, 'Vmax': 24.0, 't_ref': 12.5, 'R': 0.6, 'tau_m': 87.0, 'R_adp': 0.8, 'tau_w': 279.0, 'a': 434.5, 'rate_low': 48.5, 'rate_high': 33.5}.[0m
[32m[I 2021-04-21 22:28:49,918][0m Trial 216 finished with values: [59.29239, 32.18] with parameters: {'Vahp': -48.0, 'Vth': -37.5, 'Vmax': 13.5, 't_ref': 2.5, 'R': 0.5, 'tau_m': 213.0, 'R_adp': 0.6, 'tau_w': 475.5, 'a': 86.0, 'rate_low': 9.0, 'rate_high': 40.5}.[0m
[32m[I 2021-04-21 22:30:38,265][0m Trial 217 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -39.5, 'Vmax': 14.5, 't_ref': 13.5, 'R': 0.6, 'tau_m': 496.5, 'R_adp': 0.2, 'tau_w': 107.0, 'a': 434.5, 'rate_low': 25.0, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 22:32:26,618][0m Trial 218 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -34.0, 'Vth': -57.5, 'Vmax': 36.5, 't_ref': 20.0, 'R': 0.9, 'tau_m': 16.0, 'R_adp': 0.9, 'tau_w': 194.0, 'a': 353.0, 'rate_low': 47.0, 'rate_high': 30.5}.[0m
[32m[I 2021-04-21 22:34:17,717][0m Trial 219 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -24.5, 'Vth': -46.0, 'Vmax': 13.5, 't_ref': 9.5, 'R': 1.0, 'tau_m': 410.0, 'R_adp': 0.8, 'tau_w': 113.0, 'a': 243.5, 'rate_low': 32.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 22:36:09,238][0m Trial 220 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -28.0, 'Vmax': 13.5, 't_ref': 11.5, 'R': 0.6, 'tau_m': 433.0, 'R_adp': 0.2, 'tau_w': 484.0, 'a': 86.0, 'rate_low': 6.0, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 22:38:00,551][0m Trial 221 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -37.0, 'Vth': -54.5, 'Vmax': 15.5, 't_ref': 9.0, 'R': 0.5, 'tau_m': 328.5, 'R_adp': 0.4, 'tau_w': 288.0, 'a': 192.0, 'rate_low': 32.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 22:39:51,207][0m Trial 222 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -34.0, 'Vth': -46.0, 'Vmax': 17.0, 't_ref': 3.0, 'R': 1.0, 'tau_m': 190.0, 'R_adp': 0.8, 'tau_w': 98.0, 'a': 192.0, 'rate_low': 9.0, 'rate_high': 38.0}.[0m
[32m[I 2021-04-21 22:41:43,047][0m Trial 223 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -21.5, 'Vth': -39.5, 'Vmax': 36.5, 't_ref': 14.5, 'R': 0.5, 'tau_m': 420.5, 'R_adp': 0.8, 'tau_w': 279.0, 'a': 434.5, 'rate_low': 47.0, 'rate_high': 34.5}.[0m
[32m[I 2021-04-21 22:43:35,876][0m Trial 224 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -20.5, 'Vth': -51.5, 'Vmax': 15.5, 't_ref': 14.0, 'R': 0.8, 'tau_m': 328.5, 'R_adp': 0.5, 'tau_w': 154.5, 'a': 234.5, 'rate_low': 6.0, 'rate_high': 41.0}.[0m
[32m[I 2021-04-21 22:45:27,855][0m Trial 225 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -38.5, 'Vth': -50.0, 'Vmax': 15.5, 't_ref': 1.0, 'R': 0.9, 'tau_m': 10.0, 'R_adp': 0.2, 'tau_w': 131.5, 'a': 59.5, 'rate_low': 29.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 22:47:20,862][0m Trial 226 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -34.5, 'Vmax': 24.5, 't_ref': 9.0, 'R': 0.2, 'tau_m': 6.0, 'R_adp': 0.2, 'tau_w': 484.0, 'a': 255.5, 'rate_low': 16.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 22:49:14,195][0m Trial 227 finished with values: [0.11775, 0.0] with parameters: {'Vahp': -23.0, 'Vth': -54.5, 'Vmax': 25.0, 't_ref': 14.5, 'R': 0.8, 'tau_m': 190.0, 'R_adp': 0.9, 'tau_w': 98.0, 'a': 86.0, 'rate_low': 16.5, 'rate_high': 42.5}.[0m
