[32m[I 2021-04-21 13:12:31,268][0m Trial 0 finished with values: [0.00264, 6.15] with parameters: {'Vahp': -46.0, 'Vth': -32.5, 'Vmax': 27.5, 't_ref': 2.0, 'R': 0.2, 'tau_m': 255.5, 'R_adp': 0.4, 'tau_w': 54.0, 'a': 296.0, 'rate_low': 34.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 15:30:20,209][0m Trial 152 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -45.0, 'Vmax': 33.5, 't_ref': 15.5, 'R': 0.2, 'tau_m': 47.5, 'R_adp': 0.7000000000000001, 'tau_w': 122.0, 'a': 389.5, 'rate_low': 19.0, 'rate_high': 31.0}.[0m
[32m[I 2021-04-21 15:31:42,574][0m Trial 153 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -52.5, 'Vth': -55.5, 'Vmax': 10.5, 't_ref': 3.0, 'R': 0.8, 'tau_m': 454.0, 'R_adp': 0.9, 'tau_w': 133.0, 'a': 486.0, 'rate_low': 2.5, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 15:33:04,267][0m Trial 154 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -37.0, 'Vth': -49.5, 'Vmax': 33.5, 't_ref': 3.5, 'R': 0.2, 'tau_m': 47.5, 'R_adp': 0.7000000000000001, 'tau_w': 104.5, 'a': 414.5, 'rate_low': 22.0, 'rate_high': 31.0}.[0m
[32m[I 2021-04-21 15:34:25,655][0m Trial 155 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -52.5, 'Vth': -55.5, 'Vmax': 30.0, 't_ref': 3.0, 'R': 0.1, 'tau_m': 187.5, 'R_adp': 0.5, 'tau_w': 46.5, 'a': 209.0, 'rate_low': 2.5, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 15:35:46,927][0m Trial 156 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -58.0, 'Vmax': 39.5, 't_ref': 16.0, 'R': 0.4, 'tau_m': 296.5, 'R_adp': 0.5, 'tau_w': 35.5, 'a': 217.0, 'rate_low': 32.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 15:37:09,286][0m Trial 157 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -53.5, 'Vth': -55.5, 'Vmax': 30.0, 't_ref': 17.0, 'R': 0.1, 'tau_m': 352.5, 'R_adp': 0.7000000000000001, 'tau_w': 339.5, 'a': 217.0, 'rate_low': 32.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 15:38:32,599][0m Trial 158 finished with values: [0.00247, 57.01] with parameters: {'Vahp': -37.0, 'Vth': -30.5, 'Vmax': 24.0, 't_ref': 3.0, 'R': 0.6, 'tau_m': 175.0, 'R_adp': 0.6, 'tau_w': 242.0, 'a': 5.0, 'rate_low': 34.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 15:39:57,142][0m Trial 159 finished with values: [0.0559, 1.52] with parameters: {'Vahp': -53.5, 'Vth': -31.0, 'Vmax': 11.5, 't_ref': 17.0, 'R': 0.1, 'tau_m': 279.0, 'R_adp': 0.1, 'tau_w': 252.0, 'a': 377.5, 'rate_low': 31.0, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 15:41:23,112][0m Trial 160 finished with values: [0.00518, 17.2] with parameters: {'Vahp': -37.0, 'Vth': -35.5, 'Vmax': 32.5, 't_ref': 17.5, 'R': 0.5, 'tau_m': 127.5, 'R_adp': 0.8, 'tau_w': 53.0, 'a': 1.5, 'rate_low': 15.5, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 15:42:49,670][0m Trial 161 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -55.5, 'Vmax': 31.0, 't_ref': 1.5, 'R': 0.5, 'tau_m': 151.5, 'R_adp': 0.7000000000000001, 'tau_w': 104.5, 'a': 486.0, 'rate_low': 2.5, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 15:44:16,936][0m Trial 162 finished with values: [0.36786, 1.91] with parameters: {'Vahp': -41.0, 'Vth': -30.5, 'Vmax': 36.5, 't_ref': 17.5, 'R': 0.1, 'tau_m': 175.0, 'R_adp': 0.9, 'tau_w': 339.5, 'a': 86.5, 'rate_low': 34.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 15:45:44,614][0m Trial 163 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -34.5, 'Vth': -45.0, 'Vmax': 10.5, 't_ref': 13.5, 'R': 0.8, 'tau_m': 494.0, 'R_adp': 0.30000000000000004, 'tau_w': 159.5, 'a': 414.5, 'rate_low': 36.0, 'rate_high': 35.0}.[0m
[32m[I 2021-04-21 15:47:12,056][0m Trial 164 finished with values: [0.00137, 14.62] with parameters: {'Vahp': -45.5, 'Vth': -35.5, 'Vmax': 31.0, 't_ref': 1.5, 'R': 0.30000000000000004, 'tau_m': 254.0, 'R_adp': 0.8, 'tau_w': 430.5, 'a': 1.5, 'rate_low': 21.0, 'rate_high': 32.5}.[0m
[32m[I 2021-04-21 15:48:39,704][0m Trial 165 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -30.0, 'Vth': -57.5, 'Vmax': 16.5, 't_ref': 14.0, 'R': 0.5, 'tau_m': 13.5, 'R_adp': 0.2, 'tau_w': 99.0, 'a': 377.5, 'rate_low': 12.0, 'rate_high': 35.0}.[0m
[32m[I 2021-04-21 15:50:07,160][0m Trial 166 finished with values: [0.08885, 0.56] with parameters: {'Vahp': -46.0, 'Vth': -32.5, 'Vmax': 33.5, 't_ref': 14.5, 'R': 0.2, 'tau_m': 485.5, 'R_adp': 0.30000000000000004, 'tau_w': 181.5, 'a': 342.5, 'rate_low': 0.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 15:51:36,262][0m Trial 167 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -33.0, 'Vth': -52.0, 'Vmax': 25.5, 't_ref': 7.5, 'R': 0.8, 'tau_m': 254.0, 'R_adp': 0.9, 'tau_w': 491.0, 'a': 331.0, 'rate_low': 24.5, 'rate_high': 35.0}.[0m
[32m[I 2021-04-21 15:53:06,781][0m Trial 168 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -52.0, 'Vmax': 39.5, 't_ref': 16.0, 'R': 0.6, 'tau_m': 254.0, 'R_adp': 0.5, 'tau_w': 35.5, 'a': 331.0, 'rate_low': 3.0, 'rate_high': 9.0}.[0m
[32m[I 2021-04-21 15:54:38,262][0m Trial 169 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -40.0, 'Vth': -45.0, 'Vmax': 19.0, 't_ref': 5.5, 'R': 0.5, 'tau_m': 139.0, 'R_adp': 0.6, 'tau_w': 122.0, 'a': 435.5, 'rate_low': 34.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 15:56:08,130][0m Trial 170 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -24.0, 'Vth': -48.5, 'Vmax': 39.0, 't_ref': 15.5, 'R': 0.1, 'tau_m': 175.0, 'R_adp': 0.30000000000000004, 'tau_w': 242.0, 'a': 86.5, 'rate_low': 34.5, 'rate_high': 34.5}.[0m
[32m[I 2021-04-21 15:57:38,809][0m Trial 171 finished with values: [0.13206, 0.55] with parameters: {'Vahp': -59.0, 'Vth': -30.5, 'Vmax': 39.5, 't_ref': 17.5, 'R': 0.1, 'tau_m': 175.0, 'R_adp': 0.2, 'tau_w': 242.0, 'a': 206.5, 'rate_low': 16.5, 'rate_high': 13.5}.[0m
[32m[I 2021-04-21 15:59:10,256][0m Trial 172 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -25.5, 'Vth': -48.5, 'Vmax': 32.5, 't_ref': 2.5, 'R': 0.2, 'tau_m': 47.5, 'R_adp': 0.7000000000000001, 'tau_w': 53.0, 'a': 414.5, 'rate_low': 40.0, 'rate_high': 31.0}.[0m
[32m[I 2021-04-21 16:00:42,814][0m Trial 173 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -58.0, 'Vmax': 39.5, 't_ref': 15.5, 'R': 0.4, 'tau_m': 47.5, 'R_adp': 0.7000000000000001, 'tau_w': 246.0, 'a': 389.5, 'rate_low': 32.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 16:02:16,117][0m Trial 174 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -27.5, 'Vth': -51.0, 'Vmax': 10.5, 't_ref': 2.0, 'R': 0.9, 'tau_m': 255.5, 'R_adp': 0.7000000000000001, 'tau_w': 54.0, 'a': 296.0, 'rate_low': 34.5, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 16:03:49,093][0m Trial 175 finished with values: [45.13981, 19.45] with parameters: {'Vahp': -45.5, 'Vth': -35.5, 'Vmax': 10.5, 't_ref': 1.5, 'R': 0.8, 'tau_m': 329.5, 'R_adp': 0.8, 'tau_w': 430.5, 'a': 342.5, 'rate_low': 0.5, 'rate_high': 32.5}.[0m
[32m[I 2021-04-21 16:05:21,872][0m Trial 176 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -46.0, 'Vth': -55.5, 'Vmax': 31.0, 't_ref': 8.5, 'R': 0.5, 'tau_m': 151.5, 'R_adp': 0.6, 'tau_w': 74.5, 'a': 486.0, 'rate_low': 21.0, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 16:06:54,999][0m Trial 177 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -46.0, 'Vth': -48.5, 'Vmax': 33.5, 't_ref': 2.0, 'R': 0.4, 'tau_m': 255.5, 'R_adp': 0.4, 'tau_w': 54.0, 'a': 89.0, 'rate_low': 34.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 16:08:28,066][0m Trial 178 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -48.0, 'Vth': -51.0, 'Vmax': 24.0, 't_ref': 3.0, 'R': 0.5, 'tau_m': 452.5, 'R_adp': 0.6, 'tau_w': 11.5, 'a': 136.5, 'rate_low': 2.5, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 16:10:02,321][0m Trial 179 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -22.0, 'Vth': -39.5, 'Vmax': 28.5, 't_ref': 20.0, 'R': 0.9, 'tau_m': 61.5, 'R_adp': 0.5, 'tau_w': 24.5, 'a': 136.5, 'rate_low': 8.5, 'rate_high': 42.5}.[0m
[32m[I 2021-04-21 16:11:35,867][0m Trial 180 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -24.0, 'Vth': -51.0, 'Vmax': 22.5, 't_ref': 14.5, 'R': 1.0, 'tau_m': 485.5, 'R_adp': 1.0, 'tau_w': 11.5, 'a': 136.5, 'rate_low': 46.5, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 16:13:11,286][0m Trial 181 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -49.0, 'Vmax': 16.5, 't_ref': 6.5, 'R': 0.5, 'tau_m': 279.0, 'R_adp': 0.2, 'tau_w': 99.0, 'a': 45.0, 'rate_low': 6.0, 'rate_high': 16.0}.[0m
[32m[I 2021-04-21 16:14:47,079][0m Trial 182 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -42.5, 'Vth': -52.0, 'Vmax': 33.5, 't_ref': 7.5, 'R': 1.0, 'tau_m': 311.5, 'R_adp': 0.5, 'tau_w': 35.5, 'a': 331.0, 'rate_low': 11.0, 'rate_high': 16.5}.[0m
[32m[I 2021-04-21 16:16:24,071][0m Trial 183 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -35.5, 'Vth': -53.5, 'Vmax': 25.5, 't_ref': 7.5, 'R': 0.30000000000000004, 'tau_m': 134.0, 'R_adp': 0.5, 'tau_w': 310.0, 'a': 331.0, 'rate_low': 3.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 16:18:01,157][0m Trial 184 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -42.0, 'Vmax': 32.5, 't_ref': 9.0, 'R': 0.6, 'tau_m': 317.5, 'R_adp': 0.7000000000000001, 'tau_w': 194.5, 'a': 483.5, 'rate_low': 3.5, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 16:19:38,024][0m Trial 185 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -30.0, 'Vth': -45.0, 'Vmax': 10.5, 't_ref': 17.5, 'R': 0.5, 'tau_m': 454.0, 'R_adp': 0.30000000000000004, 'tau_w': 310.0, 'a': 367.0, 'rate_low': 6.0, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 16:21:15,393][0m Trial 186 finished with values: [0.00693, 2.61] with parameters: {'Vahp': -53.5, 'Vth': -31.0, 'Vmax': 16.5, 't_ref': 14.0, 'R': 0.5, 'tau_m': 221.5, 'R_adp': 0.2, 'tau_w': 99.0, 'a': 45.0, 'rate_low': 6.0, 'rate_high': 14.0}.[0m
[32m[I 2021-04-21 16:22:54,741][0m Trial 187 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -22.0, 'Vth': -49.5, 'Vmax': 32.5, 't_ref': 18.0, 'R': 0.6, 'tau_m': 47.5, 'R_adp': 0.2, 'tau_w': 24.5, 'a': 483.5, 'rate_low': 3.5, 'rate_high': 42.0}.[0m
[32m[I 2021-04-21 16:24:33,872][0m Trial 188 finished with values: [0.10863, 0.39] with parameters: {'Vahp': -36.5, 'Vth': -35.5, 'Vmax': 28.5, 't_ref': 1.5, 'R': 0.1, 'tau_m': 440.5, 'R_adp': 0.8, 'tau_w': 226.5, 'a': 336.0, 'rate_low': 15.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 16:26:13,525][0m Trial 189 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -30.0, 'Vth': -30.5, 'Vmax': 19.5, 't_ref': 17.5, 'R': 0.1, 'tau_m': 175.0, 'R_adp': 0.1, 'tau_w': 318.0, 'a': 377.5, 'rate_low': 32.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 16:27:53,212][0m Trial 190 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -24.0, 'Vth': -41.0, 'Vmax': 33.5, 't_ref': 15.5, 'R': 1.0, 'tau_m': 271.5, 'R_adp': 0.30000000000000004, 'tau_w': 60.0, 'a': 28.0, 'rate_low': 48.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 16:29:33,051][0m Trial 191 finished with values: [0.00065, 19.49] with parameters: {'Vahp': -48.0, 'Vth': -35.5, 'Vmax': 31.0, 't_ref': 1.5, 'R': 0.9, 'tau_m': 452.5, 'R_adp': 1.0, 'tau_w': 430.5, 'a': 1.5, 'rate_low': 15.5, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 16:31:13,973][0m Trial 192 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -45.0, 'Vmax': 10.5, 't_ref': 2.0, 'R': 0.8, 'tau_m': 255.5, 'R_adp': 0.5, 'tau_w': 139.5, 'a': 296.0, 'rate_low': 13.0, 'rate_high': 29.0}.[0m
[32m[I 2021-04-21 16:32:54,582][0m Trial 193 finished with values: [2.7145, 7.09] with parameters: {'Vahp': -57.0, 'Vth': -21.0, 'Vmax': 32.5, 't_ref': 7.5, 'R': 0.30000000000000004, 'tau_m': 47.5, 'R_adp': 0.6, 'tau_w': 409.0, 'a': 226.0, 'rate_low': 3.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 16:34:35,031][0m Trial 194 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -43.0, 'Vth': -58.0, 'Vmax': 20.0, 't_ref': 7.5, 'R': 0.4, 'tau_m': 255.5, 'R_adp': 0.9, 'tau_w': 339.5, 'a': 217.0, 'rate_low': 32.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 16:36:14,523][0m Trial 195 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -53.5, 'Vmax': 24.0, 't_ref': 13.5, 'R': 0.2, 'tau_m': 494.0, 'R_adp': 0.5, 'tau_w': 159.5, 'a': 296.0, 'rate_low': 37.0, 'rate_high': 45.0}.[0m
[32m[I 2021-04-21 16:37:53,945][0m Trial 196 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -42.5, 'Vth': -45.5, 'Vmax': 39.5, 't_ref': 6.5, 'R': 0.6, 'tau_m': 254.0, 'R_adp': 0.5, 'tau_w': 35.5, 'a': 217.0, 'rate_low': 32.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-21 16:39:33,154][0m Trial 197 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -32.5, 'Vmax': 27.5, 't_ref': 2.0, 'R': 0.6, 'tau_m': 47.5, 'R_adp': 0.5, 'tau_w': 104.5, 'a': 296.0, 'rate_low': 37.0, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 16:41:13,118][0m Trial 198 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -41.0, 'Vth': -47.5, 'Vmax': 19.0, 't_ref': 2.0, 'R': 0.4, 'tau_m': 139.0, 'R_adp': 0.9, 'tau_w': 181.5, 'a': 217.0, 'rate_low': 32.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 16:42:53,496][0m Trial 199 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -22.0, 'Vth': -45.0, 'Vmax': 39.5, 't_ref': 6.5, 'R': 0.9, 'tau_m': 317.5, 'R_adp': 0.6, 'tau_w': 122.0, 'a': 179.0, 'rate_low': 7.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 16:44:35,732][0m Trial 200 finished with values: [0.01459, 1.77] with parameters: {'Vahp': -52.5, 'Vth': -35.5, 'Vmax': 30.0, 't_ref': 3.0, 'R': 0.1, 'tau_m': 420.0, 'R_adp': 1.0, 'tau_w': 46.5, 'a': 1.5, 'rate_low': 15.5, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 16:46:18,022][0m Trial 201 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -30.0, 'Vth': -52.0, 'Vmax': 19.5, 't_ref': 7.5, 'R': 1.0, 'tau_m': 175.0, 'R_adp': 0.1, 'tau_w': 35.5, 'a': 174.0, 'rate_low': 32.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 16:48:00,039][0m Trial 202 finished with values: [0.00154, 7.89] with parameters: {'Vahp': -47.0, 'Vth': -23.5, 'Vmax': 33.5, 't_ref': 7.5, 'R': 1.0, 'tau_m': 311.5, 'R_adp': 0.5, 'tau_w': 35.5, 'a': 331.0, 'rate_low': 11.0, 'rate_high': 29.0}.[0m
[32m[I 2021-04-21 16:49:44,343][0m Trial 203 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -52.0, 'Vmax': 10.5, 't_ref': 7.5, 'R': 1.0, 'tau_m': 255.5, 'R_adp': 0.2, 'tau_w': 139.5, 'a': 296.0, 'rate_low': 11.0, 'rate_high': 16.5}.[0m
[32m[I 2021-04-21 16:51:30,292][0m Trial 204 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -22.0, 'Vth': -35.5, 'Vmax': 32.5, 't_ref': 1.5, 'R': 0.30000000000000004, 'tau_m': 425.0, 'R_adp': 0.2, 'tau_w': 24.5, 'a': 1.5, 'rate_low': 15.5, 'rate_high': 23.0}.[0m
[32m[I 2021-04-21 16:53:16,177][0m Trial 205 finished with values: [0.01272, 3.04] with parameters: {'Vahp': -48.0, 'Vth': -35.5, 'Vmax': 37.5, 't_ref': 1.5, 'R': 0.30000000000000004, 'tau_m': 452.5, 'R_adp': 0.8, 'tau_w': 42.0, 'a': 457.5, 'rate_low': 21.0, 'rate_high': 32.5}.[0m
[32m[I 2021-04-21 16:55:01,982][0m Trial 206 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -46.0, 'Vth': -49.0, 'Vmax': 16.5, 't_ref': 6.0, 'R': 0.4, 'tau_m': 279.0, 'R_adp': 0.4, 'tau_w': 54.0, 'a': 89.0, 'rate_low': 34.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 16:56:49,464][0m Trial 207 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -53.5, 'Vmax': 25.5, 't_ref': 7.5, 'R': 0.2, 'tau_m': 494.0, 'R_adp': 0.5, 'tau_w': 310.0, 'a': 331.0, 'rate_low': 37.0, 'rate_high': 45.0}.[0m
[32m[I 2021-04-21 16:58:38,058][0m Trial 208 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -42.5, 'Vth': -52.0, 'Vmax': 11.0, 't_ref': 7.5, 'R': 1.0, 'tau_m': 279.0, 'R_adp': 0.5, 'tau_w': 252.0, 'a': 377.5, 'rate_low': 31.0, 'rate_high': 16.5}.[0m
[32m[I 2021-04-21 17:00:25,614][0m Trial 209 finished with values: [0.36102, 4.6] with parameters: {'Vahp': -35.5, 'Vth': -31.0, 'Vmax': 39.5, 't_ref': 14.0, 'R': 0.6, 'tau_m': 279.0, 'R_adp': 0.1, 'tau_w': 252.0, 'a': 377.5, 'rate_low': 3.0, 'rate_high': 29.0}.[0m
[32m[I 2021-04-21 17:02:12,810][0m Trial 210 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -49.0, 'Vmax': 10.5, 't_ref': 17.5, 'R': 0.5, 'tau_m': 279.0, 'R_adp': 0.2, 'tau_w': 99.0, 'a': 45.0, 'rate_low': 42.0, 'rate_high': 16.0}.[0m
[32m[I 2021-04-21 17:03:59,705][0m Trial 211 finished with values: [0.01944, 3.14] with parameters: {'Vahp': -53.5, 'Vth': -45.0, 'Vmax': 30.0, 't_ref': 17.0, 'R': 0.1, 'tau_m': 352.5, 'R_adp': 0.2, 'tau_w': 122.0, 'a': 209.0, 'rate_low': 31.0, 'rate_high': 35.5}.[0m
[32m[I 2021-04-21 17:05:46,207][0m Trial 212 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -25.5, 'Vth': -55.5, 'Vmax': 32.5, 't_ref': 8.5, 'R': 0.2, 'tau_m': 151.5, 'R_adp': 0.6, 'tau_w': 74.5, 'a': 414.5, 'rate_low': 21.0, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 17:07:32,956][0m Trial 213 finished with values: [0.57734, 2.29] with parameters: {'Vahp': -48.0, 'Vth': -45.5, 'Vmax': 37.5, 't_ref': 8.5, 'R': 0.1, 'tau_m': 175.0, 'R_adp': 0.30000000000000004, 'tau_w': 242.0, 'a': 457.5, 'rate_low': 34.5, 'rate_high': 46.5}.[0m
[32m[I 2021-04-21 17:09:19,995][0m Trial 214 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -45.0, 'Vmax': 28.5, 't_ref': 20.0, 'R': 0.2, 'tau_m': 278.0, 'R_adp': 0.5, 'tau_w': 122.0, 'a': 136.5, 'rate_low': 8.5, 'rate_high': 42.5}.[0m
[32m[I 2021-04-21 17:11:08,100][0m Trial 215 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -52.5, 'Vth': -55.5, 'Vmax': 30.0, 't_ref': 3.0, 'R': 0.30000000000000004, 'tau_m': 187.5, 'R_adp': 0.5, 'tau_w': 46.5, 'a': 486.0, 'rate_low': 2.5, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 17:12:57,311][0m Trial 216 finished with values: [0.00627, 15.8] with parameters: {'Vahp': -34.5, 'Vth': -34.0, 'Vmax': 10.5, 't_ref': 20.0, 'R': 0.8, 'tau_m': 61.5, 'R_adp': 0.30000000000000004, 'tau_w': 24.5, 'a': 414.5, 'rate_low': 8.5, 'rate_high': 42.5}.[0m
[32m[I 2021-04-21 17:14:48,488][0m Trial 217 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -32.5, 'Vmax': 27.5, 't_ref': 2.0, 'R': 0.6, 'tau_m': 255.5, 'R_adp': 0.4, 'tau_w': 104.5, 'a': 89.0, 'rate_low': 37.0, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 17:16:39,827][0m Trial 218 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -24.0, 'Vth': -51.0, 'Vmax': 31.0, 't_ref': 14.5, 'R': 1.0, 'tau_m': 151.5, 'R_adp': 0.6, 'tau_w': 74.5, 'a': 486.0, 'rate_low': 21.0, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 17:18:29,084][0m Trial 219 finished with values: [0.06274, 0.38] with parameters: {'Vahp': -47.0, 'Vth': -23.5, 'Vmax': 39.5, 't_ref': 16.0, 'R': 0.2, 'tau_m': 296.5, 'R_adp': 0.5, 'tau_w': 35.5, 'a': 230.0, 'rate_low': 3.0, 'rate_high': 29.0}.[0m
[32m[I 2021-04-21 17:20:18,837][0m Trial 220 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -46.0, 'Vth': -48.5, 'Vmax': 39.5, 't_ref': 2.0, 'R': 0.4, 'tau_m': 255.5, 'R_adp': 0.5, 'tau_w': 35.5, 'a': 89.0, 'rate_low': 34.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 17:22:10,097][0m Trial 221 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -46.0, 'Vth': -55.5, 'Vmax': 31.0, 't_ref': 1.5, 'R': 0.5, 'tau_m': 425.0, 'R_adp': 0.8, 'tau_w': 430.5, 'a': 486.0, 'rate_low': 15.5, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 17:24:02,061][0m Trial 222 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -37.0, 'Vth': -49.5, 'Vmax': 33.5, 't_ref': 3.5, 'R': 1.0, 'tau_m': 47.5, 'R_adp': 0.30000000000000004, 'tau_w': 104.5, 'a': 414.5, 'rate_low': 22.0, 'rate_high': 31.0}.[0m
[32m[I 2021-04-21 17:25:54,207][0m Trial 223 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -32.0, 'Vmax': 27.5, 't_ref': 13.5, 'R': 0.6, 'tau_m': 47.5, 'R_adp': 0.5, 'tau_w': 104.5, 'a': 414.5, 'rate_low': 36.0, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 17:27:46,391][0m Trial 224 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -37.0, 'Vth': -49.5, 'Vmax': 33.5, 't_ref': 14.0, 'R': 0.1, 'tau_m': 47.5, 'R_adp': 0.1, 'tau_w': 159.0, 'a': 414.5, 'rate_low': 22.0, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 17:29:41,075][0m Trial 225 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -33.0, 'Vth': -52.0, 'Vmax': 25.5, 't_ref': 7.5, 'R': 0.8, 'tau_m': 311.5, 'R_adp': 0.9, 'tau_w': 491.0, 'a': 331.0, 'rate_low': 49.0, 'rate_high': 16.5}.[0m
[32m[I 2021-04-21 17:31:34,878][0m Trial 226 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -24.0, 'Vth': -35.5, 'Vmax': 39.0, 't_ref': 1.5, 'R': 0.30000000000000004, 'tau_m': 19.5, 'R_adp': 0.30000000000000004, 'tau_w': 430.5, 'a': 86.5, 'rate_low': 15.5, 'rate_high': 34.5}.[0m
[32m[I 2021-04-21 17:33:29,122][0m Trial 227 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -48.0, 'Vth': -51.0, 'Vmax': 31.0, 't_ref': 1.5, 'R': 0.9, 'tau_m': 255.5, 'R_adp': 1.0, 'tau_w': 229.0, 'a': 447.5, 'rate_low': 34.5, 'rate_high': 49.5}.[0m
