[32m[I 2021-04-20 19:46:42,276][0m Trial 0 finished with values: [0.00671, 8.12] with parameters: {'Vahp': -47.0, 'Vth': -41.5, 'Vmax': 30.5, 't_ref': 5.0, 'R': 0.2, 'tau_m': 333.5, 'R_adp': 0.5, 'tau_w': 101.5, 'a': 144.0, 'rate_low': 39.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-20 22:06:05,628][0m Trial 152 finished with values: [1.56445, 10.93] with parameters: {'Vahp': -48.5, 'Vth': -21.0, 'Vmax': 24.5, 't_ref': 3.5, 'R': 0.9, 'tau_m': 231.0, 'R_adp': 1.0, 'tau_w': 319.5, 'a': 315.0, 'rate_low': 31.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 22:07:29,549][0m Trial 153 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -49.0, 'Vth': -57.0, 'Vmax': 22.0, 't_ref': 18.0, 'R': 1.0, 'tau_m': 440.5, 'R_adp': 0.30000000000000004, 'tau_w': 59.5, 'a': 410.5, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 22:08:54,842][0m Trial 154 finished with values: [0.07444, 1.05] with parameters: {'Vahp': -29.0, 'Vth': -25.0, 'Vmax': 18.5, 't_ref': 2.5, 'R': 0.30000000000000004, 'tau_m': 245.0, 'R_adp': 0.9, 'tau_w': 304.5, 'a': 450.0, 'rate_low': 30.5, 'rate_high': 32.0}.[0m
[32m[I 2021-04-20 22:10:19,886][0m Trial 155 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -50.5, 'Vmax': 22.0, 't_ref': 13.0, 'R': 0.4, 'tau_m': 440.5, 'R_adp': 0.30000000000000004, 'tau_w': 59.5, 'a': 315.0, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 22:11:45,684][0m Trial 156 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -57.0, 'Vmax': 17.5, 't_ref': 19.0, 'R': 0.1, 'tau_m': 471.5, 'R_adp': 0.8, 'tau_w': 102.0, 'a': 321.5, 'rate_low': 20.0, 'rate_high': 43.5}.[0m
[32m[I 2021-04-20 22:13:11,604][0m Trial 157 finished with values: [0.25025, 2.93] with parameters: {'Vahp': -58.5, 'Vth': -41.5, 'Vmax': 36.0, 't_ref': 9.5, 'R': 0.5, 'tau_m': 313.5, 'R_adp': 0.8, 'tau_w': 319.5, 'a': 247.5, 'rate_low': 13.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 22:14:38,093][0m Trial 158 finished with values: [0.0599, 0.43] with parameters: {'Vahp': -51.0, 'Vth': -22.0, 'Vmax': 24.5, 't_ref': 5.0, 'R': 0.1, 'tau_m': 283.5, 'R_adp': 0.8, 'tau_w': 473.0, 'a': 99.5, 'rate_low': 36.5, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 22:16:04,067][0m Trial 159 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.0, 'Vth': -43.0, 'Vmax': 18.5, 't_ref': 2.5, 'R': 0.30000000000000004, 'tau_m': 124.5, 'R_adp': 0.7000000000000001, 'tau_w': 309.5, 'a': 45.0, 'rate_low': 31.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-20 22:17:30,537][0m Trial 160 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -56.0, 'Vmax': 38.5, 't_ref': 13.0, 'R': 0.5, 'tau_m': 179.5, 'R_adp': 0.1, 'tau_w': 259.5, 'a': 248.5, 'rate_low': 35.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 22:18:57,979][0m Trial 161 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -45.0, 'Vth': -56.0, 'Vmax': 36.5, 't_ref': 3.5, 'R': 0.5, 'tau_m': 446.0, 'R_adp': 1.0, 'tau_w': 437.5, 'a': 410.5, 'rate_low': 10.0, 'rate_high': 43.5}.[0m
[32m[I 2021-04-20 22:20:25,442][0m Trial 162 finished with values: [0.11926, 8.64] with parameters: {'Vahp': -37.5, 'Vth': -37.5, 'Vmax': 32.5, 't_ref': 19.0, 'R': 0.30000000000000004, 'tau_m': 179.5, 'R_adp': 1.0, 'tau_w': 248.5, 'a': 54.5, 'rate_low': 30.5, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 22:21:53,411][0m Trial 163 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -46.0, 'Vth': -56.0, 'Vmax': 38.5, 't_ref': 12.5, 'R': 0.5, 'tau_m': 289.0, 'R_adp': 0.4, 'tau_w': 454.0, 'a': 195.0, 'rate_low': 41.5, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 22:23:21,988][0m Trial 164 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -44.5, 'Vth': -57.0, 'Vmax': 18.0, 't_ref': 3.5, 'R': 1.0, 'tau_m': 440.5, 'R_adp': 0.8, 'tau_w': 59.5, 'a': 134.5, 'rate_low': 12.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 22:24:52,870][0m Trial 165 finished with values: [0.03959, 0.85] with parameters: {'Vahp': -39.5, 'Vth': -22.0, 'Vmax': 11.5, 't_ref': 13.0, 'R': 0.1, 'tau_m': 464.0, 'R_adp': 0.8, 'tau_w': 188.0, 'a': 99.5, 'rate_low': 36.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 22:26:23,351][0m Trial 166 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -51.5, 'Vmax': 35.5, 't_ref': 11.5, 'R': 0.5, 'tau_m': 319.5, 'R_adp': 0.8, 'tau_w': 382.5, 'a': 134.5, 'rate_low': 13.5, 'rate_high': 36.5}.[0m
[32m[I 2021-04-20 22:27:53,715][0m Trial 167 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -45.5, 'Vmax': 22.0, 't_ref': 3.5, 'R': 0.1, 'tau_m': 309.5, 'R_adp': 0.30000000000000004, 'tau_w': 59.5, 'a': 410.5, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 22:29:23,151][0m Trial 168 finished with values: [0.00239, 13.18] with parameters: {'Vahp': -37.5, 'Vth': -21.5, 'Vmax': 22.0, 't_ref': 3.5, 'R': 0.5, 'tau_m': 444.0, 'R_adp': 0.8, 'tau_w': 19.0, 'a': 151.0, 'rate_low': 30.5, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 22:30:55,244][0m Trial 169 finished with values: [0.00676, 8.64] with parameters: {'Vahp': -44.5, 'Vth': -43.0, 'Vmax': 35.5, 't_ref': 9.0, 'R': 0.5, 'tau_m': 309.5, 'R_adp': 0.9, 'tau_w': 68.0, 'a': 371.0, 'rate_low': 37.5, 'rate_high': 49.0}.[0m
[32m[I 2021-04-20 22:32:28,013][0m Trial 170 finished with values: [0.00803, 6.18] with parameters: {'Vahp': -47.0, 'Vth': -21.5, 'Vmax': 18.0, 't_ref': 3.5, 'R': 0.5, 'tau_m': 210.0, 'R_adp': 0.1, 'tau_w': 188.0, 'a': 151.0, 'rate_low': 16.0, 'rate_high': 12.0}.[0m
[32m[I 2021-04-20 22:34:00,569][0m Trial 171 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -43.0, 'Vmax': 32.5, 't_ref': 13.0, 'R': 0.1, 'tau_m': 309.5, 'R_adp': 0.1, 'tau_w': 19.0, 'a': 207.0, 'rate_low': 44.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 22:35:32,622][0m Trial 172 finished with values: [0.20145, 9.97] with parameters: {'Vahp': -39.0, 'Vth': -24.0, 'Vmax': 36.0, 't_ref': 3.5, 'R': 0.4, 'tau_m': 85.0, 'R_adp': 0.1, 'tau_w': 473.0, 'a': 318.5, 'rate_low': 13.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 22:37:04,429][0m Trial 173 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -48.5, 'Vth': -57.0, 'Vmax': 17.5, 't_ref': 3.5, 'R': 0.4, 'tau_m': 444.0, 'R_adp': 0.30000000000000004, 'tau_w': 102.0, 'a': 315.0, 'rate_low': 16.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 22:38:36,072][0m Trial 174 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -52.0, 'Vmax': 19.0, 't_ref': 3.5, 'R': 0.9, 'tau_m': 84.0, 'R_adp': 0.9, 'tau_w': 89.5, 'a': 353.5, 'rate_low': 31.5, 'rate_high': 40.0}.[0m
[32m[I 2021-04-20 22:40:08,745][0m Trial 175 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -31.0, 'Vth': -48.0, 'Vmax': 16.0, 't_ref': 12.0, 'R': 0.7000000000000001, 'tau_m': 358.5, 'R_adp': 0.30000000000000004, 'tau_w': 124.5, 'a': 374.0, 'rate_low': 24.0, 'rate_high': 21.5}.[0m
[32m[I 2021-04-20 22:41:41,254][0m Trial 176 finished with values: [1.73427, 7.95] with parameters: {'Vahp': -39.5, 'Vth': -21.5, 'Vmax': 18.0, 't_ref': 3.0, 'R': 0.4, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 473.0, 'a': 379.0, 'rate_low': 44.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 22:43:14,733][0m Trial 177 finished with values: [0.00218, 14.65] with parameters: {'Vahp': -49.0, 'Vth': -21.0, 'Vmax': 32.0, 't_ref': 3.5, 'R': 1.0, 'tau_m': 464.0, 'R_adp': 0.1, 'tau_w': 59.5, 'a': 410.5, 'rate_low': 26.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 22:44:49,025][0m Trial 178 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.5, 'Vth': -46.0, 'Vmax': 14.0, 't_ref': 5.0, 'R': 0.1, 'tau_m': 174.0, 'R_adp': 0.8, 'tau_w': 179.5, 'a': 428.5, 'rate_low': 21.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-20 22:46:23,204][0m Trial 179 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -58.0, 'Vmax': 24.5, 't_ref': 3.5, 'R': 0.4, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 473.0, 'a': 489.0, 'rate_low': 44.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 22:47:56,243][0m Trial 180 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -43.0, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.1, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 102.0, 'a': 172.0, 'rate_low': 37.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-20 22:49:30,599][0m Trial 181 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -36.0, 'Vth': -50.5, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.1, 'tau_m': 172.5, 'R_adp': 1.0, 'tau_w': 19.0, 'a': 151.0, 'rate_low': 44.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 22:51:05,915][0m Trial 182 finished with values: [0.01641, 4.86] with parameters: {'Vahp': -31.0, 'Vth': -21.0, 'Vmax': 36.5, 't_ref': 19.0, 'R': 0.30000000000000004, 'tau_m': 444.0, 'R_adp': 0.9, 'tau_w': 124.5, 'a': 149.0, 'rate_low': 42.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 22:52:40,980][0m Trial 183 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -58.0, 'Vmax': 28.0, 't_ref': 3.5, 'R': 0.9, 'tau_m': 313.5, 'R_adp': 0.1, 'tau_w': 188.0, 'a': 318.5, 'rate_low': 12.0, 'rate_high': 12.0}.[0m
[32m[I 2021-04-20 22:54:14,966][0m Trial 184 finished with values: [0.00206, 21.62] with parameters: {'Vahp': -48.5, 'Vth': -24.0, 'Vmax': 18.0, 't_ref': 3.5, 'R': 0.9, 'tau_m': 444.0, 'R_adp': 0.7000000000000001, 'tau_w': 19.0, 'a': 151.0, 'rate_low': 42.5, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 22:55:50,096][0m Trial 185 finished with values: [0.02774, 2.82] with parameters: {'Vahp': -43.5, 'Vth': -21.5, 'Vmax': 18.0, 't_ref': 13.0, 'R': 0.1, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 19.0, 'a': 315.0, 'rate_low': 44.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 22:57:26,283][0m Trial 186 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -43.0, 'Vmax': 36.5, 't_ref': 9.0, 'R': 0.30000000000000004, 'tau_m': 219.5, 'R_adp': 0.4, 'tau_w': 124.5, 'a': 45.0, 'rate_low': 30.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-20 22:59:01,788][0m Trial 187 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -44.5, 'Vth': -51.5, 'Vmax': 35.5, 't_ref': 10.5, 'R': 0.5, 'tau_m': 316.0, 'R_adp': 0.9, 'tau_w': 234.0, 'a': 134.5, 'rate_low': 12.5, 'rate_high': 26.0}.[0m
[32m[I 2021-04-20 23:00:38,738][0m Trial 188 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -41.5, 'Vmax': 13.5, 't_ref': 5.0, 'R': 0.4, 'tau_m': 367.0, 'R_adp': 0.1, 'tau_w': 179.5, 'a': 374.0, 'rate_low': 44.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-20 23:02:15,357][0m Trial 189 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -50.5, 'Vmax': 36.0, 't_ref': 13.0, 'R': 0.1, 'tau_m': 172.5, 'R_adp': 0.1, 'tau_w': 473.0, 'a': 207.0, 'rate_low': 12.0, 'rate_high': 31.0}.[0m
[32m[I 2021-04-20 23:03:52,407][0m Trial 190 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -50.5, 'Vmax': 36.5, 't_ref': 15.0, 'R': 0.30000000000000004, 'tau_m': 313.5, 'R_adp': 1.0, 'tau_w': 450.5, 'a': 207.0, 'rate_low': 33.5, 'rate_high': 22.5}.[0m
[32m[I 2021-04-20 23:05:31,066][0m Trial 191 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -51.5, 'Vmax': 27.0, 't_ref': 3.5, 'R': 0.6, 'tau_m': 210.0, 'R_adp': 0.1, 'tau_w': 188.0, 'a': 151.0, 'rate_low': 2.0, 'rate_high': 12.0}.[0m
[32m[I 2021-04-20 23:07:09,658][0m Trial 192 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -46.0, 'Vth': -56.0, 'Vmax': 38.5, 't_ref': 13.0, 'R': 0.4, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 473.0, 'a': 195.0, 'rate_low': 41.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 23:08:48,114][0m Trial 193 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -37.5, 'Vth': -56.0, 'Vmax': 38.5, 't_ref': 13.0, 'R': 0.5, 'tau_m': 316.0, 'R_adp': 1.0, 'tau_w': 234.0, 'a': 195.0, 'rate_low': 10.0, 'rate_high': 39.5}.[0m
[32m[I 2021-04-20 23:10:27,401][0m Trial 194 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -48.0, 'Vmax': 30.5, 't_ref': 5.0, 'R': 0.30000000000000004, 'tau_m': 471.5, 'R_adp': 0.5, 'tau_w': 319.5, 'a': 67.0, 'rate_low': 30.5, 'rate_high': 32.0}.[0m
[32m[I 2021-04-20 23:12:06,616][0m Trial 195 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -43.0, 'Vmax': 32.5, 't_ref': 9.0, 'R': 0.30000000000000004, 'tau_m': 219.5, 'R_adp': 0.8, 'tau_w': 319.5, 'a': 45.0, 'rate_low': 13.5, 'rate_high': 36.5}.[0m
[32m[I 2021-04-20 23:13:48,606][0m Trial 196 finished with values: [0.12266, 2.34] with parameters: {'Vahp': -39.5, 'Vth': -25.0, 'Vmax': 22.0, 't_ref': 13.0, 'R': 0.4, 'tau_m': 444.0, 'R_adp': 0.7000000000000001, 'tau_w': 414.5, 'a': 315.0, 'rate_low': 44.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 23:15:30,753][0m Trial 197 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -50.5, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.2, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 98.0, 'a': 315.0, 'rate_low': 22.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 23:17:13,181][0m Trial 198 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -50.5, 'Vmax': 36.5, 't_ref': 13.0, 'R': 0.30000000000000004, 'tau_m': 471.5, 'R_adp': 1.0, 'tau_w': 188.0, 'a': 436.5, 'rate_low': 30.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 23:18:55,315][0m Trial 199 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -39.5, 'Vmax': 39.5, 't_ref': 9.5, 'R': 0.8, 'tau_m': 319.5, 'R_adp': 0.8, 'tau_w': 73.0, 'a': 453.5, 'rate_low': 13.5, 'rate_high': 36.5}.[0m
[32m[I 2021-04-20 23:20:38,139][0m Trial 200 finished with values: [0.00224, 36.22] with parameters: {'Vahp': -28.5, 'Vth': -21.5, 'Vmax': 18.0, 't_ref': 3.0, 'R': 1.0, 'tau_m': 440.5, 'R_adp': 0.30000000000000004, 'tau_w': 19.0, 'a': 379.0, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 23:22:19,833][0m Trial 201 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.5, 'Vth': -49.0, 'Vmax': 38.5, 't_ref': 5.0, 'R': 0.4, 'tau_m': 174.0, 'R_adp': 0.8, 'tau_w': 186.5, 'a': 195.0, 'rate_low': 21.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 23:24:02,724][0m Trial 202 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -51.5, 'Vmax': 19.0, 't_ref': 3.5, 'R': 0.9, 'tau_m': 84.0, 'R_adp': 0.1, 'tau_w': 188.0, 'a': 67.0, 'rate_low': 13.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-20 23:25:45,861][0m Trial 203 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -37.5, 'Vmax': 22.0, 't_ref': 3.5, 'R': 0.5, 'tau_m': 444.0, 'R_adp': 1.0, 'tau_w': 430.0, 'a': 410.5, 'rate_low': 44.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 23:27:31,012][0m Trial 204 finished with values: [0.00489, 9.69] with parameters: {'Vahp': -52.5, 'Vth': -39.5, 'Vmax': 18.0, 't_ref': 9.5, 'R': 0.8, 'tau_m': 319.5, 'R_adp': 0.2, 'tau_w': 73.0, 'a': 453.5, 'rate_low': 12.0, 'rate_high': 36.5}.[0m
[32m[I 2021-04-20 23:29:17,967][0m Trial 205 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -49.0, 'Vth': -52.0, 'Vmax': 22.0, 't_ref': 5.0, 'R': 0.30000000000000004, 'tau_m': 219.5, 'R_adp': 0.5, 'tau_w': 124.5, 'a': 342.0, 'rate_low': 22.0, 'rate_high': 47.5}.[0m
[32m[I 2021-04-20 23:31:06,086][0m Trial 206 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -41.5, 'Vmax': 36.5, 't_ref': 5.0, 'R': 0.30000000000000004, 'tau_m': 471.5, 'R_adp': 1.0, 'tau_w': 188.0, 'a': 374.0, 'rate_low': 30.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-20 23:32:55,346][0m Trial 207 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -21.5, 'Vth': -50.5, 'Vmax': 14.0, 't_ref': 13.0, 'R': 0.1, 'tau_m': 406.0, 'R_adp': 0.1, 'tau_w': 422.0, 'a': 207.0, 'rate_low': 12.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-20 23:34:46,977][0m Trial 208 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -51.5, 'Vmax': 35.5, 't_ref': 11.5, 'R': 0.5, 'tau_m': 319.5, 'R_adp': 0.1, 'tau_w': 382.5, 'a': 134.5, 'rate_low': 13.5, 'rate_high': 12.0}.[0m
[32m[I 2021-04-20 23:36:37,698][0m Trial 209 finished with values: [0.0171, 3.21] with parameters: {'Vahp': -37.5, 'Vth': -21.0, 'Vmax': 38.5, 't_ref': 13.0, 'R': 0.5, 'tau_m': 316.0, 'R_adp': 1.0, 'tau_w': 138.5, 'a': 195.0, 'rate_low': 16.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 23:38:28,801][0m Trial 210 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -50.5, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.4, 'tau_m': 313.5, 'R_adp': 1.0, 'tau_w': 19.0, 'a': 315.0, 'rate_low': 44.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 23:40:19,761][0m Trial 211 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -58.0, 'Vmax': 32.0, 't_ref': 3.5, 'R': 0.1, 'tau_m': 313.5, 'R_adp': 0.8, 'tau_w': 19.0, 'a': 151.0, 'rate_low': 44.0, 'rate_high': 39.0}.[0m
[32m[I 2021-04-20 23:42:10,547][0m Trial 212 finished with values: [0.09601, 0.37] with parameters: {'Vahp': -56.0, 'Vth': -22.0, 'Vmax': 11.5, 't_ref': 19.0, 'R': 0.1, 'tau_m': 444.0, 'R_adp': 0.7000000000000001, 'tau_w': 188.0, 'a': 99.5, 'rate_low': 16.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 23:44:00,227][0m Trial 213 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -28.0, 'Vth': -50.5, 'Vmax': 36.0, 't_ref': 13.0, 'R': 0.1, 'tau_m': 309.5, 'R_adp': 0.1, 'tau_w': 19.0, 'a': 207.0, 'rate_low': 12.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 23:45:47,963][0m Trial 214 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -49.0, 'Vth': -57.0, 'Vmax': 32.0, 't_ref': 3.5, 'R': 1.0, 'tau_m': 464.0, 'R_adp': 0.30000000000000004, 'tau_w': 59.5, 'a': 410.5, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 23:47:37,125][0m Trial 215 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -37.5, 'Vth': -56.0, 'Vmax': 38.5, 't_ref': 13.0, 'R': 0.5, 'tau_m': 316.0, 'R_adp': 1.0, 'tau_w': 234.0, 'a': 195.0, 'rate_low': 10.0, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 23:49:26,876][0m Trial 216 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -51.5, 'Vmax': 35.5, 't_ref': 13.0, 'R': 0.2, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 98.0, 'a': 134.5, 'rate_low': 22.0, 'rate_high': 26.0}.[0m
[32m[I 2021-04-20 23:51:17,298][0m Trial 217 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -49.0, 'Vth': -56.0, 'Vmax': 22.0, 't_ref': 5.0, 'R': 0.5, 'tau_m': 333.5, 'R_adp': 0.5, 'tau_w': 259.5, 'a': 248.5, 'rate_low': 22.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 23:53:09,260][0m Trial 218 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -45.0, 'Vth': -50.5, 'Vmax': 19.0, 't_ref': 3.5, 'R': 0.4, 'tau_m': 313.5, 'R_adp': 0.1, 'tau_w': 473.0, 'a': 315.0, 'rate_low': 44.0, 'rate_high': 43.5}.[0m
[32m[I 2021-04-20 23:55:00,717][0m Trial 219 finished with values: [0.1929, 7.95] with parameters: {'Vahp': -57.0, 'Vth': -56.0, 'Vmax': 38.5, 't_ref': 13.0, 'R': 0.4, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 473.0, 'a': 195.0, 'rate_low': 41.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 23:56:53,747][0m Trial 220 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -48.5, 'Vth': -57.0, 'Vmax': 17.5, 't_ref': 3.5, 'R': 0.4, 'tau_m': 444.0, 'R_adp': 0.30000000000000004, 'tau_w': 102.0, 'a': 315.0, 'rate_low': 16.0, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 23:58:46,941][0m Trial 221 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -48.0, 'Vmax': 30.5, 't_ref': 5.0, 'R': 0.9, 'tau_m': 471.5, 'R_adp': 0.1, 'tau_w': 319.5, 'a': 67.0, 'rate_low': 36.5, 'rate_high': 32.0}.[0m
[32m[I 2021-04-21 00:00:39,404][0m Trial 222 finished with values: [0.04188, 1.73] with parameters: {'Vahp': -48.5, 'Vth': -24.0, 'Vmax': 18.5, 't_ref': 11.0, 'R': 0.1, 'tau_m': 444.0, 'R_adp': 0.7000000000000001, 'tau_w': 19.0, 'a': 428.5, 'rate_low': 42.5, 'rate_high': 46.5}.[0m
[32m[I 2021-04-21 00:02:34,279][0m Trial 223 finished with values: [0.02429, 1.5] with parameters: {'Vahp': -39.5, 'Vth': -22.0, 'Vmax': 11.5, 't_ref': 2.5, 'R': 0.30000000000000004, 'tau_m': 464.0, 'R_adp': 0.9, 'tau_w': 188.0, 'a': 149.0, 'rate_low': 17.0, 'rate_high': 32.0}.[0m
[32m[I 2021-04-21 00:04:30,096][0m Trial 224 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -50.5, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.4, 'tau_m': 440.5, 'R_adp': 0.7000000000000001, 'tau_w': 59.5, 'a': 315.0, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 00:06:25,472][0m Trial 225 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -25.0, 'Vth': -43.0, 'Vmax': 18.5, 't_ref': 13.0, 'R': 0.2, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 309.5, 'a': 45.0, 'rate_low': 37.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 00:08:20,620][0m Trial 226 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -52.0, 'Vmax': 19.0, 't_ref': 13.0, 'R': 0.4, 'tau_m': 440.5, 'R_adp': 0.30000000000000004, 'tau_w': 59.5, 'a': 353.5, 'rate_low': 49.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 00:10:16,592][0m Trial 227 finished with values: [0.07055, 1.3] with parameters: {'Vahp': -37.5, 'Vth': -22.0, 'Vmax': 11.5, 't_ref': 13.0, 'R': 0.5, 'tau_m': 464.0, 'R_adp': 0.8, 'tau_w': 188.0, 'a': 195.0, 'rate_low': 10.0, 'rate_high': 15.0}.[0m
